experience,test_score,interview_score,salary($)
5,9,4.0,50000
9,10,3.0,50000
6,9,4.0,50000
7,10,4.0,50000
6,9,4.0,50000
9,10,4.0,50000
5,9,5.0,50000
8,10,4.0,50000
12,9,4.0,50000
14,10,6.0,50000
11,7,4.0,50000
7,10,4.0,50000
7,10,4.0,50000
5,10,6.0,50000
6,10,4.0,50000
9,7,4.0,50000
7,10,6.0,50000
3,9,2.0,50000
5,9,4.0,50000
5,10,4.0,50000
7,9,4.0,50000
6,9,4.0,50000
5,9,4.0,100000
5,9,0.0,50000
7,7,4.0,50000
4,10,4.0,50000
8,10,4.0,50000
7,9,5.0,100000
4,10,2.0,50000
8,9,5.0,50000
8,10,4.0,50000
9,10,4.0,100000
4,10,4.0,50000
5,10,4.0,50000
9,10,4.0,50000
9,9,2.0,50000
5,9,4.0,50000
7,10,6.0,100000
8,10,4.0,50000
4,8,4.0,50000
10,10,4.0,100000
7,10,2.0,50000
15,4,3.0,50000
4,9,4.0,50000
4,10,4.0,50000
6,10,4.0,50000
10,10,5.0,50000
4,10,3.0,50000
4,10,2.0,50000
9,10,5.0,100000
3,8,2.0,50000
9,10,5.0,100000
8,10,4.0,100000
6,8,4.0,50000
3,9,4.0,50000
8,10,4.0,50000
4,10,4.0,50000
12,10,5.0,100000
12,7,3.0,50000
13,9,4.0,50000
7,10,4.0,100000
8,10,4.0,100000
7,10,4.0,50000
4,9,4.0,50000
9,10,4.0,50000
10,10,4.0,100000
8,10,6.0,50000
4,10,2.0,50000
11,10,6.0,50000
9,9,4.0,50000
5,10,2.0,50000
7,10,2.0,50000
9,10,8.0,50000
9,9,4.0,50000
4,9,3.0,50000
13,9,4.0,50000
8,10,6.0,100000
8,9,4.0,50000
5,9,4.0,50000
10,9,4.0,50000
5,10,5.0,50000
10,10,4.0,100000
4,10,3.0,50000
9,10,4.0,100000
5,10,4.0,100000
12,9,3.0,50000
9,10,4.0,100000
7,10,4.0,100000
5,10,4.0,50000
11,9,4.0,50000
8,10,5.0,50000
13,10,4.0,50000
12,9,5.0,50000
5,10,4.0,100000
5,8,4.0,50000
9,10,6.0,100000
5,9,4.0,50000
7,10,4.0,100000
5,10,4.0,50000
4,10,4.0,50000
4,10,4.0,50000
5,10,5.0,50000
8,10,5.0,100000
7,9,4.0,50000
10,10,4.0,100000
5,9,4.0,50000
3,10,2.0,50000
6,10,4.0,50000
11,10,6.0,50000
10,9,4.0,100000
5,10,2.0,50000
11,9,6.0,100000
5,10,4.0,50000
7,9,4.0,100000
4,9,4.0,50000
9,9,4.0,50000
12,10,5.0,50000
7,10,5.0,100000
10,10,4.0,100000
6,10,5.0,50000
11,9,4.0,50000
12,9,2.0,50000
5,10,4.0,50000
8,10,4.0,100000
8,9,5.0,50000
11,9,4.0,50000
8,9,4.0,50000
5,8,4.0,50000
9,10,4.0,100000
6,9,4.0,50000
9,10,4.0,100000
8,10,4.0,50000
4,10,2.0,50000
4,7,4.0,50000
13,10,4.0,100000
4,10,4.0,50000
6,10,2.0,50000
7,9,4.0,50000
4,10,4.0,50000
4,10,2.0,50000
8,10,6.0,50000
8,10,4.0,50000
8,10,6.0,100000
7,9,4.0,50000
4,10,2.0,50000
4,10,3.0,50000
4,10,4.0,50000
5,9,4.0,50000
7,10,4.0,50000
9,10,4.0,50000
4,9,4.0,50000
10,9,4.0,100000
10,10,6.0,50000
13,10,4.0,50000
6,10,5.0,50000
4,2,4.0,50000
3,10,5.0,50000
5,9,4.0,50000
5,10,4.0,50000
3,7,2.0,50000
4,10,10.0,50000
4,6,4.0,50000
9,10,4.0,100000
8,10,4.0,50000
11,4,4.0,50000
6,10,6.0,100000
4,10,4.0,50000
4,10,2.0,50000
8,9,4.0,50000
10,10,4.0,50000
9,10,4.0,50000
10,9,4.0,50000
10,10,4.0,100000
5,10,5.0,50000
3,6,1.0,50000
12,10,4.0,50000
10,9,4.0,100000
5,9,4.0,50000
10,10,4.0,50000
7,10,4.0,50000
9,10,3.0,50000
8,10,4.0,100000
9,7,4.0,50000
10,9,4.0,50000
11,10,4.0,50000
3,7,4.0,50000
8,10,4.0,100000
4,10,4.0,50000
6,10,4.0,50000
8,10,4.0,100000
9,10,4.0,100000
9,10,5.0,100000
6,9,4.0,50000
10,9,4.0,50000
3,9,4.0,50000
5,10,3.0,50000
7,10,2.0,50000
5,10,4.0,50000
3,10,2.0,50000
10,10,4.0,100000
10,10,4.0,50000
5,10,1.0,50000
16,10,6.0,50000
7,10,4.0,100000
8,10,5.0,100000
7,10,4.0,50000
3,8,3.0,50000
8,7,4.0,50000
7,9,4.0,50000
13,10,5.0,100000
3,8,1.0,50000
7,10,4.0,100000
5,9,4.0,50000
10,10,4.0,50000
4,10,4.0,50000
11,10,4.0,50000
3,6,4.0,50000
7,9,5.0,50000
9,4,2.0,50000
4,9,4.0,100000
5,10,4.0,50000
6,10,4.0,50000
5,9,7.0,50000
5,9,6.0,50000
5,10,4.0,50000
7,10,1.0,50000
9,10,4.0,50000
5,10,6.0,50000
11,10,4.0,50000
12,4,4.0,50000
4,9,2.0,50000
7,9,4.0,50000
10,9,6.0,50000
12,10,4.0,50000
7,10,5.0,50000
8,9,4.0,50000
3,10,2.0,50000
11,10,4.0,50000
10,9,4.0,50000
7,10,4.0,100000
9,10,4.0,50000
3,10,4.0,50000
6,3,4.0,50000
6,10,4.0,50000
7,9,4.0,100000
5,9,4.0,50000
6,10,6.0,100000
7,10,4.0,100000
7,10,8.0,100000
7,10,4.0,50000
11,10,4.0,100000
7,10,4.0,100000
11,9,4.0,50000
3,6,1.0,50000
9,10,4.0,100000
11,9,4.0,50000
12,8,4.0,50000
5,10,4.0,50000
5,9,4.0,50000
10,9,3.0,50000
6,10,6.0,50000
6,10,4.0,100000
7,10,6.0,50000
10,7,4.0,50000
5,10,4.0,50000
9,10,2.0,50000
5,9,4.0,50000
8,10,6.0,100000
7,10,3.0,50000
7,10,4.0,50000
9,9,4.0,100000
8,10,4.0,100000
6,9,6.0,50000
6,9,4.0,50000
5,10,5.0,50000
10,10,4.0,100000
10,9,4.0,100000
7,7,4.0,50000
11,10,6.0,100000
3,6,2.0,50000
13,7,4.0,50000
11,9,4.0,100000
11,9,4.0,50000
6,6,2.0,50000
8,10,6.0,50000
9,10,4.0,50000
10,9,5.0,50000
3,9,2.0,50000
3,10,2.0,50000
5,10,4.0,50000
12,10,0.0,100000
13,7,4.0,50000
8,10,4.0,100000
5,9,5.0,50000
5,10,4.0,50000
7,9,4.0,50000
7,10,9.0,100000
4,7,4.0,50000
5,6,2.0,50000
5,9,5.0,50000
5,9,4.0,50000
5,10,6.0,50000
10,9,4.0,50000
9,9,4.0,100000
12,9,4.0,50000
7,10,6.0,100000
4,9,4.0,50000
8,9,4.0,50000
13,9,2.0,50000
8,10,5.0,100000
13,9,5.0,50000
10,10,4.0,100000
7,9,4.0,50000
3,7,5.0,50000
4,10,4.0,50000
10,10,6.0,50000
4,9,4.0,50000
13,10,4.0,100000
12,10,1.0,50000
5,10,4.0,50000
6,10,5.0,100000
7,9,5.0,50000
5,9,5.0,50000
3,6,2.0,50000
7,9,5.0,100000
5,10,4.0,50000
7,9,4.0,50000
9,10,6.0,50000
3,7,3.0,50000
10,10,6.0,50000
7,9,3.0,50000
3,10,2.0,50000
7,10,4.0,50000
7,10,6.0,100000
7,9,4.0,100000
4,10,4.0,50000
9,10,4.0,100000
6,9,4.0,50000
4,10,4.0,50000
10,9,4.0,50000
5,9,4.0,50000
4,10,4.0,50000
9,10,4.0,100000
3,7,2.0,50000
4,10,0.0,50000
5,9,8.0,100000
8,9,4.0,50000
18,6,4.0,50000
5,9,4.0,50000
8,9,4.0,50000
5,10,4.0,100000
9,10,5.0,100000
8,9,4.0,100000
3,6,1.0,50000
9,10,4.0,100000
5,10,5.0,50000
12,9,4.0,50000
6,9,4.0,50000
10,6,5.0,100000
3,10,4.0,50000
5,9,4.0,50000
4,10,2.0,50000
9,9,6.0,50000
15,6,4.0,50000
3,10,2.0,50000
5,10,4.0,50000
11,10,4.0,50000
3,10,2.0,50000
7,9,4.0,50000
4,10,4.0,50000
10,10,5.0,100000
6,10,5.0,50000
10,10,4.0,50000
12,9,4.0,50000
5,10,5.0,50000
12,9,2.0,50000
7,10,4.0,50000
8,10,8.0,100000
5,9,4.0,50000
3,9,5.0,50000
7,9,1.0,50000
10,6,4.0,100000
7,10,4.0,100000
7,10,4.0,50000
7,10,5.0,50000
10,10,2.0,50000
5,9,3.0,50000
11,10,3.0,100000
8,10,4.0,50000
5,10,4.0,50000
6,10,6.0,50000
9,9,4.0,50000
6,6,4.0,50000
4,9,4.0,50000
10,4,4.0,50000
10,8,4.0,50000
8,7,2.0,50000
16,3,2.0,50000
15,10,0.0,100000
7,10,5.0,50000
11,9,3.0,50000
6,9,4.0,50000
10,9,4.0,50000
7,10,5.0,50000
6,10,4.0,50000
8,10,6.0,100000
6,9,1.0,50000
12,8,4.0,50000
8,10,4.0,50000
10,4,4.0,50000
11,5,5.0,100000
8,9,4.0,100000
5,9,4.0,100000
10,9,4.0,50000
14,10,4.0,100000
3,5,2.0,50000
9,9,4.0,50000
4,9,3.0,50000
5,10,5.0,50000
8,10,4.0,100000
5,10,6.0,50000
5,8,4.0,50000
3,10,2.0,50000
4,9,2.0,50000
7,10,4.0,50000
4,10,4.0,50000
3,7,1.0,50000
11,9,4.0,50000
7,10,4.0,100000
8,5,2.0,50000
9,9,4.0,50000
4,9,4.0,50000
12,5,4.0,50000
8,5,4.0,50000
4,10,2.0,50000
4,10,4.0,50000
8,9,4.0,100000
9,10,2.0,100000
9,9,4.0,50000
9,9,4.0,50000
12,4,4.0,50000
4,10,4.0,50000
7,10,4.0,100000
9,10,2.0,50000
3,8,2.0,50000
5,10,5.0,100000
12,10,0.0,50000
4,9,2.0,50000
5,9,4.0,50000
11,9,4.0,50000
11,4,4.0,50000
6,9,4.0,50000
3,9,4.0,50000
5,9,4.0,50000
6,10,6.0,50000
10,10,6.0,50000
5,2,4.0,50000
8,9,4.0,50000
4,10,3.0,50000
8,9,4.0,50000
5,10,4.0,50000
6,4,4.0,50000
10,10,4.0,50000
3,7,2.0,50000
9,10,4.0,100000
10,10,4.0,100000
6,10,5.0,50000
8,10,5.0,50000
8,10,4.0,50000
6,10,4.0,50000
6,9,4.0,50000
9,10,7.0,50000
10,10,4.0,50000
15,4,2.0,50000
6,9,4.0,50000
9,9,5.0,50000
12,7,4.0,50000
6,9,5.0,50000
6,9,4.0,50000
13,10,7.0,100000
7,9,4.0,50000
6,10,4.0,100000
4,10,3.0,50000
10,10,6.0,50000
12,10,4.0,100000
9,10,4.0,50000
8,10,4.0,100000
8,9,4.0,50000
9,10,4.0,100000
7,9,4.0,50000
9,10,4.0,50000
7,10,4.0,50000
10,10,4.0,100000
10,10,4.0,100000
5,3,2.0,50000
8,10,4.0,100000
4,9,2.0,50000
13,10,4.0,100000
7,6,4.0,50000
7,10,4.0,50000
8,10,4.0,100000
9,6,4.0,50000
10,10,4.0,100000
14,9,1.0,50000
10,10,4.0,100000
12,9,4.0,50000
8,10,4.0,50000
4,10,4.0,50000
8,10,4.0,50000
6,10,4.0,50000
8,10,4.0,50000
4,10,4.0,50000
9,10,4.0,50000
5,8,4.0,50000
6,3,6.0,50000
5,10,4.0,50000
7,7,2.0,50000
3,10,4.0,50000
10,10,3.0,50000
5,10,4.0,50000
9,9,5.0,50000
9,9,4.0,50000
9,9,4.0,50000
8,9,4.0,50000
6,9,4.0,50000
5,9,2.0,50000
9,9,4.0,50000
3,6,2.0,50000
6,7,4.0,50000
8,9,3.0,50000
4,10,2.0,50000
7,10,2.0,50000
6,10,4.0,50000
13,10,2.0,50000
6,10,4.0,50000
6,10,4.0,100000
7,10,4.0,50000
5,10,4.0,50000
10,10,7.0,100000
6,7,4.0,50000
4,9,4.0,50000
10,4,4.0,50000
10,10,5.0,100000
6,10,4.0,50000
7,10,4.0,50000
7,10,4.0,50000
5,9,4.0,50000
5,9,4.0,50000
8,9,4.0,100000
4,10,2.0,50000
7,10,4.0,50000
9,10,4.0,50000
7,10,4.0,50000
14,10,4.0,50000
12,9,4.0,50000
8,10,2.0,50000
6,9,6.0,50000
7,9,6.0,100000
6,10,3.0,100000
9,9,4.0,100000
3,9,5.0,50000
8,10,5.0,100000
6,10,4.0,50000
8,10,6.0,50000
6,10,3.0,50000
13,10,4.0,50000
7,10,4.0,100000
9,10,4.0,50000
4,10,4.0,50000
8,10,4.0,100000
12,9,4.0,50000
11,9,4.0,100000
7,10,5.0,100000
5,5,5.0,100000
7,10,6.0,100000
12,9,2.0,50000
8,10,4.0,100000
6,10,6.0,50000
7,10,6.0,100000
10,10,4.0,100000
7,10,5.0,100000
15,10,4.0,100000
15,10,5.0,100000
5,9,4.0,50000
7,9,7.0,100000
7,10,4.0,50000
6,10,4.0,100000
4,10,4.0,50000
10,10,5.0,50000
4,10,2.0,50000
7,6,4.0,50000
12,9,3.0,50000
8,10,4.0,100000
9,10,4.0,50000
7,10,7.0,100000
5,3,4.0,50000
9,10,4.0,50000
4,10,4.0,50000
7,9,2.0,50000
13,6,3.0,50000
8,10,5.0,100000
10,10,2.0,100000
4,9,4.0,50000
4,10,5.0,50000
9,5,4.0,50000
8,10,4.0,100000
13,10,2.0,50000
7,10,6.0,50000
11,9,4.0,100000
4,6,6.0,50000
5,10,4.0,100000
4,9,4.0,50000
4,8,3.0,50000
8,10,4.0,100000
5,10,2.0,50000
11,10,4.0,50000
6,9,4.0,50000
5,10,5.0,50000
3,7,2.0,50000
8,10,4.0,50000
13,1,1.0,50000
6,9,4.0,100000
4,9,4.0,50000
8,9,5.0,50000
7,10,4.0,100000
6,9,4.0,50000
5,9,4.0,50000
13,5,4.0,50000
11,9,4.0,50000
9,9,4.0,50000
5,9,4.0,50000
8,9,3.0,50000
6,10,5.0,100000
4,9,4.0,50000
8,9,4.0,100000
13,9,0.0,50000
7,10,6.0,50000
8,9,4.0,100000
8,10,4.0,50000
6,10,4.0,100000
6,9,4.0,50000
7,10,4.0,50000
8,10,5.0,100000
6,10,6.0,50000
7,10,6.0,100000
6,10,6.0,50000
10,9,6.0,100000
5,10,4.0,50000
4,10,2.0,50000
5,9,4.0,50000
12,9,2.0,50000
9,10,4.0,50000
4,9,4.0,50000
5,10,4.0,50000
7,10,4.0,50000
9,10,4.0,100000
13,10,4.0,50000
10,9,4.0,50000
3,3,5.0,50000
6,10,6.0,100000
5,9,4.0,50000
7,10,6.0,100000
12,10,1.0,50000
11,10,4.0,50000
6,10,6.0,100000
6,10,4.0,50000
5,10,4.0,50000
16,2,2.0,50000
9,9,4.0,50000
7,9,4.0,50000
7,10,3.0,50000
8,9,4.0,100000
7,10,4.0,50000
8,10,5.0,100000
5,3,4.0,50000
11,10,4.0,100000
12,10,4.0,100000
4,10,4.0,50000
4,10,2.0,50000
3,9,6.0,50000
9,10,4.0,100000
7,9,3.0,50000
9,10,4.0,100000
9,7,4.0,50000
7,9,5.0,50000
5,10,2.0,50000
7,9,4.0,50000
5,9,4.0,50000
7,10,2.0,50000
9,10,4.0,100000
5,10,4.0,50000
5,6,4.0,50000
7,10,3.0,50000
10,9,4.0,50000
3,6,4.0,50000
3,9,4.0,50000
6,10,4.0,50000
6,10,6.0,50000
10,10,4.0,50000
9,9,4.0,50000
9,10,5.0,50000
8,10,4.0,100000
12,2,1.0,50000
8,10,4.0,100000
9,9,4.0,50000
4,10,4.0,50000
6,10,4.0,50000
7,7,4.0,100000
9,10,9.0,50000
6,9,4.0,50000
7,10,4.0,100000
4,10,4.0,50000
9,10,8.0,50000
12,9,4.0,50000
9,10,4.0,50000
11,10,4.0,100000
4,8,6.0,50000
6,9,5.0,100000
7,9,5.0,100000
7,9,4.0,50000
6,10,4.0,100000
11,9,5.0,50000
6,10,2.0,50000
5,10,4.0,100000
9,10,4.0,100000
14,9,4.0,100000
3,10,2.0,50000
4,10,4.0,50000
8,9,4.0,50000
10,10,2.0,100000
7,10,4.0,50000
7,6,4.0,100000
7,10,2.0,50000
4,10,4.0,50000
8,9,4.0,50000
4,9,4.0,50000
9,9,4.0,50000
3,10,2.0,50000
10,9,6.0,100000
10,10,4.0,50000
5,10,6.0,50000
4,9,4.0,50000
7,10,0.0,100000
6,10,4.0,50000
5,9,4.0,50000
3,10,2.0,50000
6,10,5.0,50000
4,10,4.0,50000
6,10,4.0,50000
8,10,5.0,100000
7,10,4.0,50000
5,10,4.0,50000
8,10,4.0,50000
6,10,4.0,50000
6,10,4.0,50000
6,10,4.0,50000
12,10,1.0,100000
10,10,7.0,100000
6,9,4.0,50000
5,9,4.0,50000
5,10,4.0,50000
7,10,6.0,50000
11,10,5.0,100000
10,10,4.0,50000
11,6,4.0,50000
4,10,4.0,50000
5,10,4.0,100000
8,10,6.0,100000
6,6,4.0,50000
9,10,6.0,50000
10,9,4.0,50000
9,9,3.0,50000
7,9,6.0,50000
5,9,4.0,50000
5,10,4.0,50000
4,10,2.0,50000
4,9,4.0,50000
5,9,3.0,50000
9,10,5.0,100000
6,10,5.0,50000
5,10,4.0,50000
4,10,4.0,50000
5,10,4.0,100000
11,10,4.0,50000
7,9,5.0,50000
5,10,4.0,50000
9,10,4.0,100000
7,9,2.0,50000
5,10,4.0,100000
3,7,2.0,50000
9,10,4.0,50000
12,10,5.0,100000
8,9,4.0,50000
10,10,4.0,50000
10,10,5.0,100000
7,10,6.0,50000
7,10,4.0,50000
15,9,4.0,50000
5,10,4.0,100000
8,10,4.0,100000
5,9,4.0,50000
6,10,4.0,50000
9,8,4.0,50000
6,9,5.0,50000
6,9,4.0,50000
9,10,4.0,50000
7,10,5.0,100000
3,9,2.0,50000
9,5,3.0,50000
8,9,4.0,50000
5,10,4.0,50000
7,10,8.0,50000
4,10,2.0,50000
6,9,4.0,50000
4,10,5.0,50000
8,10,5.0,50000
9,9,5.0,100000
8,9,4.0,50000
7,10,4.0,50000
3,10,2.0,50000
12,9,4.0,100000
7,5,2.0,50000
6,10,4.0,50000
8,10,5.0,100000
4,10,2.0,50000
5,10,4.0,50000
11,10,4.0,50000
8,10,6.0,100000
5,4,4.0,50000
13,9,4.0,100000
9,4,3.0,50000
7,10,5.0,50000
8,10,4.0,100000
3,10,2.0,50000
11,9,4.0,50000
8,10,6.0,100000
9,10,5.0,50000
5,10,4.0,50000
8,10,4.0,100000
13,9,2.0,50000
6,10,4.0,50000
8,10,4.0,50000
12,4,4.0,50000
4,10,5.0,50000
4,7,4.0,50000
6,9,4.0,50000
10,9,4.0,50000
4,10,2.0,50000
6,10,4.0,50000
6,10,4.0,50000
6,10,4.0,100000
6,10,6.0,100000
8,7,4.0,100000
4,10,2.0,50000
15,9,2.0,50000
11,10,6.0,100000
8,9,2.0,50000
6,9,4.0,50000
8,10,4.0,50000
5,10,5.0,50000
4,10,4.0,50000
8,9,4.0,50000
5,9,4.0,50000
4,9,5.0,50000
5,10,4.0,50000
12,9,4.0,50000
7,10,4.0,50000
13,10,2.0,50000
6,10,5.0,50000
11,10,5.0,50000
12,10,3.0,100000
10,10,6.0,100000
11,9,4.0,50000
9,10,4.0,100000
6,10,4.0,100000
5,10,4.0,50000
10,3,1.0,50000
9,10,6.0,100000
6,10,4.0,100000
6,9,4.0,50000
10,10,4.0,50000
8,9,4.0,50000
11,10,4.0,100000
5,10,6.0,50000
12,9,2.0,50000
4,10,2.0,50000
7,10,4.0,100000
6,7,3.0,50000
9,9,4.0,100000
7,10,6.0,50000
4,9,4.0,50000
9,9,4.0,50000
4,9,4.0,50000
9,10,4.0,100000
4,10,2.0,50000
5,10,5.0,100000
8,9,4.0,50000
3,10,3.0,50000
6,10,4.0,50000
8,9,5.0,100000
9,10,5.0,100000
12,9,4.0,100000
7,9,4.0,50000
10,9,4.0,50000
10,10,4.0,50000
8,10,4.0,50000
10,9,6.0,100000
10,9,6.0,100000
3,6,4.0,50000
6,9,4.0,50000
5,6,4.0,50000
7,10,6.0,50000
6,10,4.0,50000
11,4,3.0,50000
14,2,2.0,50000
10,10,4.0,100000
6,10,6.0,50000
6,10,4.0,50000
4,10,2.0,50000
10,10,4.0,100000
8,10,4.0,50000
11,10,4.0,50000
9,9,4.0,50000
8,10,4.0,100000
3,9,3.0,50000
7,9,4.0,50000
7,9,4.0,100000
8,10,5.0,100000
6,10,4.0,50000
11,10,4.0,50000
7,10,10.0,100000
5,10,4.0,50000
8,10,4.0,50000
6,10,5.0,100000
7,9,5.0,50000
10,10,3.0,50000
4,10,4.0,50000
8,10,4.0,50000
8,9,6.0,50000
4,10,4.0,50000
12,9,4.0,50000
3,8,3.0,50000
8,10,4.0,50000
6,9,7.0,50000
9,9,4.0,50000
7,9,4.0,50000
6,10,6.0,50000
5,10,4.0,50000
5,9,4.0,50000
11,10,6.0,100000
4,10,4.0,50000
5,10,2.0,50000
7,9,10.0,50000
11,10,4.0,50000
5,9,4.0,50000
6,10,6.0,50000
5,9,4.0,50000
7,9,4.0,50000
3,7,2.0,50000
11,5,4.0,50000
6,10,4.0,50000
5,10,4.0,50000
9,10,5.0,100000
7,10,4.0,50000
4,10,4.0,50000
5,10,4.0,100000
8,10,4.0,100000
5,10,6.0,50000
9,9,4.0,50000
8,10,4.0,50000
7,10,4.0,100000
6,10,6.0,100000
11,2,4.0,50000
4,5,4.0,50000
6,5,2.0,50000
3,9,5.0,50000
7,9,6.0,50000
7,7,4.0,50000
3,7,1.0,50000
4,10,4.0,50000
5,5,4.0,50000
10,6,4.0,50000
8,9,8.0,100000
5,10,3.0,50000
5,9,4.0,50000
8,10,5.0,50000
4,10,4.0,50000
3,7,1.0,50000
7,10,5.0,100000
9,6,10.0,50000
6,10,4.0,50000
4,10,1.0,50000
9,9,4.0,50000
6,9,4.0,50000
5,10,6.0,50000
14,9,4.0,50000
4,10,4.0,50000
8,10,8.0,100000
4,6,3.0,50000
9,9,2.0,50000
6,10,6.0,50000
8,10,4.0,50000
8,10,5.0,50000
10,10,4.0,100000
6,9,4.0,50000
13,9,2.0,50000
9,8,5.0,50000
7,10,4.0,50000
15,7,1.0,50000
6,10,6.0,50000
7,9,4.0,50000
7,4,4.0,100000
9,10,5.0,50000
6,10,5.0,100000
6,10,4.0,50000
6,9,4.0,50000
9,10,4.0,100000
8,10,2.0,100000
12,9,4.0,50000
8,9,7.0,50000
8,9,4.0,50000
4,10,4.0,50000
9,10,4.0,100000
11,10,4.0,100000
10,9,4.0,50000
7,10,4.0,50000
9,10,4.0,100000
9,10,4.0,100000
6,9,3.0,50000
4,10,4.0,50000
6,5,4.0,50000
8,9,4.0,50000
9,10,6.0,100000
8,10,4.0,100000
12,9,4.0,50000
4,10,7.0,50000
11,2,4.0,50000
6,10,4.0,50000
7,9,7.0,50000
4,10,4.0,50000
12,5,4.0,50000
8,9,5.0,100000
8,9,4.0,50000
6,10,4.0,50000
5,9,1.0,50000
4,10,4.0,50000
9,9,4.0,100000
11,10,6.0,100000
4,9,5.0,50000
14,10,4.0,50000
5,10,4.0,50000
6,10,4.0,50000
11,10,4.0,50000
7,9,4.0,50000
10,2,5.0,100000
6,9,5.0,50000
8,10,4.0,50000
4,10,4.0,50000
10,9,4.0,50000
7,10,5.0,50000
8,9,4.0,50000
8,9,4.0,50000
7,10,4.0,50000
10,10,6.0,100000
7,10,5.0,50000
3,9,4.0,50000
12,3,0.0,50000
10,10,4.0,100000
16,9,4.0,50000
6,9,4.0,50000
7,10,4.0,50000
4,9,4.0,50000
6,10,5.0,50000
11,9,4.0,50000
3,8,6.0,50000
9,10,4.0,50000
9,7,5.0,50000
5,10,3.0,50000
6,7,4.0,50000
10,10,8.0,50000
11,10,8.0,50000
12,9,4.0,50000
7,9,4.0,100000
11,10,5.0,100000
3,9,2.0,50000
5,10,8.0,50000
7,10,4.0,100000
4,9,3.0,50000
5,10,4.0,50000
6,9,5.0,50000
4,10,2.0,50000
4,10,4.0,50000
10,9,4.0,50000
6,9,4.0,50000
9,10,4.0,100000
7,10,4.0,50000
5,10,7.0,50000
4,9,4.0,50000
9,10,6.0,50000
8,9,4.0,50000
7,9,4.0,50000
7,10,6.0,50000
9,9,4.0,100000
5,10,6.0,50000
8,10,4.0,50000
9,9,4.0,100000
5,9,7.0,50000
6,9,4.0,50000
7,9,4.0,50000
5,9,4.0,50000
5,10,3.0,50000
4,10,2.0,50000
3,7,2.0,50000
12,4,1.0,50000
3,7,1.0,50000
6,9,4.0,50000
5,7,4.0,50000
3,7,2.0,50000
4,10,6.0,50000
7,10,4.0,50000
7,10,6.0,100000
8,9,4.0,50000
9,10,4.0,100000
6,9,4.0,50000
9,9,4.0,50000
4,10,2.0,50000
8,10,4.0,100000
4,10,4.0,50000
5,9,5.0,50000
9,10,4.0,50000
6,9,4.0,50000
6,2,2.0,50000
3,8,2.0,50000
7,9,4.0,50000
11,10,5.0,100000
10,9,4.0,50000
4,9,4.0,50000
14,6,2.0,50000
12,6,6.0,50000
8,10,4.0,50000
7,9,4.0,50000
6,9,5.0,100000
8,10,4.0,50000
4,9,4.0,50000
13,10,2.0,50000
7,10,4.0,50000
7,9,4.0,50000
6,10,6.0,50000
12,9,4.0,50000
12,10,2.0,100000
7,10,4.0,50000
5,10,5.0,100000
4,10,4.0,50000
7,10,4.0,100000
8,10,4.0,100000
9,10,4.0,50000
14,10,4.0,50000
13,10,4.0,50000
10,10,5.0,100000
8,10,6.0,100000
11,10,4.0,100000
8,10,4.0,50000
11,10,5.0,50000
10,9,4.0,50000
9,10,4.0,50000
4,10,4.0,50000
7,9,4.0,100000
8,10,5.0,50000
7,9,4.0,50000
6,9,6.0,50000
11,10,6.0,50000
4,10,4.0,50000
8,9,3.0,50000
7,10,5.0,50000
4,6,6.0,50000
12,9,4.0,100000
10,10,4.0,50000
6,10,5.0,50000
7,10,5.0,100000
3,7,2.0,50000
4,10,2.0,50000
8,9,4.0,50000
8,10,1.0,100000
11,9,4.0,50000
3,6,0.0,50000
6,10,4.0,100000
4,10,4.0,50000
6,10,4.0,50000
7,10,4.0,50000
7,3,4.0,50000
10,9,4.0,50000
5,9,5.0,50000
11,9,4.0,50000
6,6,4.0,50000
6,10,4.0,50000
6,4,5.0,50000
10,9,4.0,50000
10,6,4.0,50000
5,10,5.0,50000
6,10,4.0,50000
6,10,4.0,50000
6,9,4.0,50000
11,9,4.0,100000
6,9,4.0,50000
10,9,4.0,50000
5,10,2.0,50000
4,3,4.0,50000
4,10,4.0,50000
7,10,4.0,100000
6,9,4.0,50000
4,10,1.0,50000
9,9,4.0,50000
6,10,5.0,100000
8,10,4.0,100000
8,10,4.0,50000
9,9,0.0,50000
4,9,4.0,50000
13,10,4.0,50000
9,10,5.0,50000
4,10,6.0,50000
10,9,4.0,50000
8,7,4.0,50000
9,3,4.0,50000
10,9,4.0,50000
8,10,2.0,50000
4,10,4.0,50000
8,9,4.0,50000
10,10,6.0,100000
11,10,4.0,50000
9,10,5.0,50000
7,10,10.0,100000
7,9,4.0,50000
4,10,4.0,50000
5,9,5.0,50000
9,10,4.0,100000
9,10,6.0,50000
8,10,4.0,100000
14,9,2.0,50000
12,9,1.0,50000
5,9,5.0,50000
11,10,4.0,50000
8,9,5.0,50000
11,10,4.0,50000
11,10,7.0,50000
5,10,4.0,50000
11,9,4.0,50000
7,10,4.0,100000
8,9,4.0,50000
6,9,4.0,50000
8,10,4.0,50000
3,10,2.0,50000
11,6,4.0,50000
10,10,4.0,50000
7,9,4.0,100000
6,9,5.0,50000
8,10,4.0,50000
14,9,6.0,50000
10,9,5.0,50000
10,9,4.0,50000
5,10,4.0,50000
14,7,1.0,50000
6,9,4.0,50000
9,9,2.0,50000
9,10,4.0,100000
12,10,2.0,100000
3,7,4.0,50000
9,10,4.0,50000
7,9,5.0,100000
11,9,4.0,100000
4,10,4.0,50000
8,9,4.0,50000
